"id","center_id","rating_category_id","value","review_count"
"1","1","4","5","1"
"2","2","4","5","1"
"3","3","4","5","1"
"4","4","4","5","1"
"5","5","4","5","1"
"6","6","4","3","1"
"7","7","4","2","4"
"8","8","4","2.3","3"
"9","9","4","1","1"
"10","10","4","1","1"
"11","11","4","1","1"
"12","12","4","1","1"
"13","106","4","5","1"
"14","107","4","5","1"
"15","108","4","5","1"
"16","109","4","2.5","2"
"17","110","4","1","1"
"18","111","4","1","1"
"19","112","4","1","2"
"20","179","4","5","29"
"21","180","4","4.7","10"
"22","181","4","5","2"
"23","182","4","4.5","4"
"24","183","4","5","1"
"25","184","4","5","1"
"26","185","4","5","2"
"27","186","4","5","1"
"28","187","4","5","1"
"29","188","4","5","1"
"30","189","4","5","1"
"31","190","4","5","1"
"32","191","4","5","1"
"33","192","4","5","1"
"34","193","4","5","1"
"35","194","4","3.5","8"
"36","195","4","4","1"
"37","196","4","3","2"
"38","197","4","3","1"
"39","198","4","1","1"
"40","199","4","1","1"
"41","200","4","1","1"
"42","201","4","1","1"
"43","202","4","1","1"
"44","203","4","2.3","3"
"45","204","4","2","1"
"46","205","4","2","1"
"47","206","4","2.3","6"
"48","207","4","1","1"
"49","208","4","2","4"
"50","209","4","1","1"
"51","210","4","1","1"
"52","211","4","1","1"
"53","212","4","1","1"
"54","213","4","1","1"
"55","214","4","1","1"
"56","215","4","1","1"
"57","216","4","1","1"
"58","217","4","1","1"
"59","218","4","1","2"
"60","219","4","1.6","11"
"61","220","4","1.5","11"
"62","221","4","1","3"
"63","222","4","1.2","5"
"64","223","4","1","4"
"65","298","4","4","1"
"66","457","4","5","1"
"67","458","4","5","2"
"68","459","4","5","1"
"69","460","4","5","1"
"70","461","4","1","1"
"71","532","4","5","12"
"72","533","4","5","2"
"73","534","4","5","1"
"74","535","4","5","1"
"75","536","4","5","1"
"76","537","4","5","1"
"77","538","4","5","1"
"78","539","4","5","1"
"79","540","4","4.4","8"
"80","541","4","5","2"
"81","542","4","5","2"
"82","543","4","5","2"
"83","544","4","5","2"
"84","545","4","5","2"
"85","546","4","5","2"
"86","547","4","5","2"
"87","548","4","4","1"
"88","549","4","4","1"
"89","550","4","3.8","16"
"90","551","4","4.5","2"
"91","552","4","3.7","3"
"92","553","4","4.5","2"
"93","554","4","5","1"
"94","555","4","5","1"
"95","556","4","5","1"
"96","557","4","5","1"
"97","558","4","5","1"
"98","559","4","5","1"
"99","560","4","5","1"
"100","561","4","4","4"
"101","562","4","5","1"
"102","563","4","5","1"
"103","564","4","5","1"
"104","565","4","5","1"
"105","566","4","5","1"
"106","567","4","5","1"
"107","568","4","5","1"
"108","569","4","5","1"
"109","570","4","5","1"
"110","571","4","5","1"
"111","572","4","5","1"
"112","573","4","5","1"
"113","575","4","5","1"
"114","576","4","5","1"
"115","577","4","5","1"
"116","578","4","5","1"
"117","579","4","5","1"
"118","580","4","5","1"
"119","581","4","5","1"
"120","582","4","5","1"
"121","583","4","5","1"
"122","584","4","5","1"
"123","585","4","5","1"
"124","586","4","5","1"
"125","587","4","5","1"
"126","588","4","5","1"
"127","589","4","5","1"
"128","590","4","5","1"
"129","591","4","5","1"
"130","592","4","5","1"
"131","593","4","5","1"
"132","594","4","5","1"
"133","595","4","5","1"
"134","596","4","5","1"
"135","597","4","5","1"
"136","598","4","5","1"
"137","599","4","5","1"
"138","600","4","5","1"
"139","601","4","5","1"
"140","602","4","5","1"
"141","603","4","5","1"
"142","604","4","5","1"
"143","605","4","5","1"
"144","606","4","5","1"
"145","607","4","5","1"
"146","608","4","5","1"
"147","609","4","5","1"
"148","610","4","5","1"
"149","611","4","5","1"
"150","612","4","5","1"
"151","613","4","5","1"
"152","614","4","5","1"
"153","615","4","5","1"
"154","616","4","5","1"
"155","617","4","4","3"
"156","618","4","5","1"
"157","619","4","4","2"
"158","620","4","3.3","4"
"159","621","4","3","2"
"160","622","4","3","2"
"161","623","4","3.7","3"
"162","624","4","4","1"
"163","625","4","4","1"
"164","626","4","4","1"
"165","627","4","4","1"
"166","628","4","4","1"
"167","629","4","4","1"
"168","630","4","4","1"
"169","631","4","4","1"
"170","632","4","3.1","9"
"171","633","4","3.5","2"
"172","634","4","3.5","2"
"173","635","4","3.3","4"
"174","636","4","3.1","9"
"175","637","4","3","4"
"176","638","4","3","2"
"177","639","4","3","1"
"178","640","4","3","1"
"179","641","4","3","2"
"180","642","4","3","3"
"181","643","4","3","2"
"182","644","4","3","2"
"183","645","4","3","2"
"184","646","4","3","2"
"185","647","4","3","2"
"186","648","4","3","2"
"187","649","4","3","2"
"188","650","4","2.5","4"
"189","651","4","3","2"
"190","652","4","3","1"
"191","653","4","3","1"
"192","654","4","3","1"
"193","655","4","1","1"
"194","656","4","1","1"
"195","657","4","1","1"
"196","658","4","1","1"
"197","659","4","1","1"
"198","660","4","1","1"
"199","661","4","1","1"
"200","662","4","2.5","2"
"201","663","4","2.5","2"
"202","664","4","2.6","7"
"203","665","4","2","1"
"204","666","4","2.3","3"
"205","667","4","2.3","3"
"206","668","4","2","1"
"207","669","4","2","1"
"208","670","4","2","1"
"209","671","4","2","1"
"210","672","4","1","2"
"211","673","4","1","2"
"212","674","4","2","3"
"213","675","4","1","1"
"214","676","4","1","1"
"215","677","4","1","1"
"216","678","4","2","4"
"217","679","4","1","1"
"218","680","4","1","1"
"219","681","4","1","1"
"220","682","4","1","1"
"221","683","4","1","1"
"222","684","4","1","1"
"223","685","4","1","1"
"224","686","4","1","1"
"225","687","4","1","1"
"226","688","4","1","1"
"227","689","4","1","1"
"228","690","4","1","1"
"229","691","4","1","1"
"230","692","4","1","1"
"231","693","4","1","1"
"232","694","4","1","1"
"233","695","4","1","1"
"234","696","4","1","1"
"235","697","4","1","1"
"236","698","4","1","1"
"237","699","4","1","1"
"238","700","4","1","2"
"239","701","4","1","2"
"240","702","4","1","2"
"241","703","4","1","2"
"242","704","4","1","3"
"243","606","4","1","3"
"244","705","4","1","3"
"245","706","4","1","4"
"246","707","4","1","4"
"247","708","4","1","5"
"248","1231","4","5","1"
"249","1977","4","5","4"
"250","1978","4","5","58"
"251","1979","4","5","44"
"252","1980","4","4.7","3"
"253","1981","4","5","3"
"254","1982","4","4.1","9"
"255","1983","4","5","1"
"256","1984","4","5","1"
"257","1985","4","5","1"
"258","1986","4","5","1"
"259","1987","4","5","1"
"260","1988","4","5","1"
"261","1989","4","5","1"
"262","1990","4","5","1"
"263","1991","4","5","1"
"264","1992","4","5","1"
"265","1993","4","1","1"
"266","1994","4","2.8","5"
"267","1995","4","1","1"
"268","1996","4","1","1"
"269","1997","4","2.5","2"
"270","1998","4","2","1"
"271","1999","4","2.3","3"
"272","2000","4","2.3","3"
"273","2001","4","1","1"
"274","2002","4","1","1"
"275","2003","4","1","1"
"276","2004","4","1","1"
"277","2005","4","1","1"
"278","2006","4","1","1"
"279","2007","4","1","1"
"280","2008","4","1","1"
"281","2009","4","1","1"
"282","2010","4","1","1"
"283","2011","4","1","2"
"284","2395","4","4.8","4"
"285","2396","4","5","1"
"286","2397","4","3","2"
"287","2398","4","1","1"
"288","2399","4","1","1"
"289","2400","4","1","2"
"290","2401","4","1","2"
"291","2402","4","1","3"
"292","2533","4","5","1"
"293","2534","4","3","2"
"294","2535","4","1","1"
"295","2536","4","2","1"
"296","2537","4","1","1"
"297","2538","4","1","1"
"298","2539","4","1","1"
"299","2540","4","1","1"
"300","2600","4","4.9","19"
"301","2601","4","4.8","20"
"302","2602","4","5","4"
"303","2603","4","4.8","12"
"304","2604","4","4.7","13"
"305","2605","4","4.8","8"
"306","2606","4","5","1"
"307","2607","4","5","1"
"308","2608","4","5","3"
"309","2609","4","4.8","4"
"310","2610","4","4.4","11"
"311","2611","4","5","2"
"312","2612","4","4","1"
"313","2613","4","4.2","5"
"314","2614","4","4.5","2"
"315","2615","4","4","4"
"316","2616","4","5","1"
"317","2617","4","5","1"
"318","2618","4","5","1"
"319","2619","4","5","1"
"320","2620","4","5","1"
"321","2621","4","5","1"
"322","2622","4","5","1"
"323","2623","4","5","1"
"324","2624","4","5","1"
"325","2625","4","5","1"
"326","2626","4","5","1"
"327","2627","4","3.6","5"
"328","2628","4","3.7","3"
"329","2629","4","3.7","3"
"330","2630","4","3.7","3"
"331","2631","4","3.7","3"
"332","2632","4","3.7","3"
"333","2633","4","3.4","8"
"334","2634","4","4","1"
"335","2635","4","3.5","2"
"336","2636","4","3.2","9"
"337","2637","4","3","4"
"338","2638","4","3","2"
"339","2639","4","3","2"
"340","2640","4","3","2"
"341","2641","4","3","1"
"342","2642","4","3","2"
"343","2643","4","3","2"
"344","2644","4","3","1"
"345","2645","4","1","1"
"346","2646","4","1","1"
"347","2647","4","1","1"
"348","2648","4","1","1"
"349","2649","4","1","1"
"350","2650","4","1","1"
"351","2651","4","1","1"
"352","2652","4","2.6","5"
"353","2653","4","2.5","2"
"354","2654","4","2.5","2"
"355","2655","4","2","1"
"356","2656","4","2","1"
"357","2658","4","2","1"
"358","2659","4","2.3","3"
"359","2660","4","2","2"
"360","2661","4","1","1"
"361","2662","4","1","1"
"362","2663","4","1","1"
"363","2664","4","1","1"
"364","2665","4","1","1"
"365","2666","4","1","1"
"366","2667","4","1","1"
"367","2668","4","1","1"
"368","2669","4","1","1"
"369","2670","4","1","1"
"370","2671","4","1","1"
"371","2672","4","1","1"
"372","2673","4","1","1"
"373","2674","4","1","1"
"374","2675","4","1","1"
"375","2676","4","1","1"
"376","2677","4","1","1"
"377","2678","4","1","1"
"378","2679","4","1","1"
"379","2680","4","2","10"
"380","2681","4","1.7","3"
"381","2682","4","1.4","5"
"382","2683","4","1","2"
"383","2684","4","1","2"
"384","2685","4","1","2"
"385","2686","4","1.3","3"
"386","2687","4","1","2"
"387","2688","4","1","2"
"388","2689","4","1","3"
"389","2690","4","1","3"
"390","2691","4","1","4"
"391","2692","4","1","4"
"392","2693","4","1.2","6"
"393","2694","4","1","4"
"394","2695","4","1","9"
"395","2696","4","1","7"
"396","2863","4","1","1"
"397","3111","4","5","1"
"398","3112","4","5","3"
"399","3113","4","5","2"
"400","3114","4","5","2"
"401","3115","4","5","2"
"402","3116","4","4.5","2"
"403","3117","4","5","1"
"404","3118","4","5","1"
"405","3119","4","5","1"
"406","3120","4","5","1"
"407","3121","4","5","1"
"408","3122","4","5","1"
"409","3123","4","5","1"
"410","3124","4","5","1"
"411","3125","4","5","1"
"412","3126","4","5","1"
"413","3127","4","3","2"
"414","3128","4","3.5","2"
"415","3129","4","2.7","9"
"416","3130","4","1","1"
"417","3131","4","1","1"
"418","3132","4","1","1"
"419","3133","4","2.5","2"
"420","3134","4","1","2"
"421","3135","4","1","2"
"422","3136","4","1","1"
"423","3137","4","1","1"
"424","3138","4","1","1"
"425","3139","4","1","1"
"426","3141","4","1.8","5"
"427","3142","4","1","2"
"428","3143","4","1","2"
"429","3144","4","1.5","6"
"430","3145","4","1","7"
"431","3327","4","1","1"
"432","3328","4","1","1"
"433","3442","4","5","1"
"434","3443","4","5","1"
"435","3444","4","4","1"
"436","3445","4","4","1"
"437","3446","4","1","1"
"438","3447","4","1","2"
"439","3448","4","2","4"
"440","3449","4","1","2"
"441","3535","4","5","8"
"442","3536","4","5","1"
"443","3537","4","5","1"
"444","3538","4","5","1"
"445","3539","4","4.5","2"
"446","3540","4","5","1"
"447","3541","4","5","1"
"448","3542","4","5","1"
"449","3543","4","5","1"
"450","3544","4","5","1"
"451","3545","4","5","1"
"452","3546","4","3","1"
"453","3547","4","3","2"
"454","3548","4","4","1"
"455","3549","4","4","1"
"456","3550","4","3","2"
"457","3551","4","1","1"
"458","3552","4","1","1"
"459","3553","4","1","1"
"460","3554","4","2.7","3"
"461","3555","4","2.3","3"
"462","3556","4","1","1"
"463","3557","4","1","1"
"464","3558","4","1","1"
"465","3559","4","1","1"
"466","3560","4","1","1"
"467","3561","4","1","1"
"468","3562","4","1.5","2"
"469","3563","4","1","1"
"470","3564","4","1","1"
"471","3565","4","1","1"
"472","3566","4","1","1"
"473","3567","4","1.5","2"
"474","3568","4","1","2"
"475","3569","4","1","2"
"476","3570","4","1","2"
"477","3571","4","1","2"
"478","3572","4","1","2"
"479","3573","4","1","2"
"480","4133","4","5","1"
"481","4134","4","5","1"
"482","4135","4","5","1"
"483","4136","4","5","1"
"484","4137","4","5","1"
"485","4138","4","5","1"
"486","4139","4","5","1"
"487","4140","4","5","1"
"488","4141","4","5","1"
"489","4142","4","5","1"
"490","4143","4","4","1"
"491","4144","4","2","1"
"492","4145","4","3","1"
"493","4146","4","3","2"
"494","4147","4","3","1"
"495","4148","4","3","2"
"496","4150","4","1","1"
"497","4151","4","1","1"
"498","4152","4","1","1"
"499","4153","4","2","1"
"500","4154","4","2","2"
"501","4155","4","1","1"
"502","4156","4","1","1"
"503","4157","4","1","1"
"504","4158","4","1","1"
"505","4159","4","1","1"
"506","4160","4","1","1"
"507","4161","4","1","1"
"508","4162","4","1","2"
"509","4163","4","1","3"
"510","4385","4","5","1"
"511","4386","4","5","1"
"512","4387","4","3","1"
"513","4388","4","1","1"
"514","4389","4","2","1"
"515","4390","4","1","3"
"516","4490","4","5","4"
"517","4491","4","5","1"
"518","4492","4","4","1"
"519","4493","4","4","1"
"520","4494","4","3","2"
"521","4495","4","1","1"
"522","4496","4","1","1"
"523","4497","4","1","1"
"524","4498","4","2.3","3"
"525","4499","4","1","1"
"526","4500","4","1","1"
"527","4501","4","1","1"
"528","4502","4","1","1"
"529","4654","4","1","1"
"530","4700","4","5","1"
"531","4701","4","5","1"
"532","4702","4","5","1"
"533","4703","4","5","1"
"534","4704","4","5","1"
"535","4705","4","5","1"
"536","4706","4","5","1"
"537","4707","4","3","1"
"538","4708","4","3.7","3"
"539","4709","4","1","1"
"540","4710","4","2","1"
"541","4711","4","2","1"
"542","4712","4","2.3","3"
"543","4713","4","1.8","4"
"544","4714","4","1.5","2"
"545","4715","4","1.7","3"
"546","4716","4","1.8","5"
"547","4717","4","1","2"
"548","4718","4","1","2"
"549","4719","4","1","7"
"550","5004","4","4.5","2"
"551","5005","4","5","2"
"552","5006","4","5","1"
"553","5007","4","5","1"
"554","5008","4","3","2"
"555","5009","4","1","1"
"556","5010","4","1","1"
"557","5011","4","1","1"
"558","5012","4","2.4","16"
"559","5013","4","1","1"
"560","5014","4","1","1"
"561","5015","4","1","1"
"562","5016","4","1","1"
"563","5017","4","1","4"
"564","5112","4","5","1"
"565","5113","4","5","1"
"566","5114","4","5","1"
"567","5115","4","5","1"
"568","5116","4","5","1"
"569","5117","4","5","1"
"570","5118","4","2","1"
"571","5119","4","1","1"
"572","5120","4","1","1"
"573","5121","4","1","2"
"574","5122","4","1","2"
"575","5302","4","5","1"
"576","5303","4","4.3","46"
"577","5304","4","5","1"
"578","5305","4","5","2"
"579","5306","4","5","2"
"580","5307","4","4","1"
"581","5308","4","5","1"
"582","5309","4","5","1"
"583","5310","4","5","1"
"584","5311","4","5","1"
"585","5312","4","5","1"
"586","5313","4","5","1"
"587","5314","4","5","1"
"588","5315","4","5","1"
"589","5316","4","4","1"
"590","5317","4","2.7","3"
"591","5318","4","3","2"
"592","5319","4","1","1"
"593","5320","4","1","1"
"594","5321","4","2","3"
"595","5322","4","2.3","3"
"596","5323","4","2","1"
"597","5324","4","1","1"
"598","5325","4","1","1"
"599","5326","4","1","1"
"600","5327","4","1","1"
"601","5328","4","1","1"
"602","5329","4","1","1"
"603","5330","4","1","1"
"604","5331","4","1","1"
"605","5332","4","1","1"
"606","5333","4","1.8","5"
"607","5334","4","1.8","5"
"608","5335","4","1","2"
"609","5336","4","1","2"
"610","5337","4","1","2"
"611","5338","4","1","3"
"612","5339","4","1","4"
"613","5628","4","5","1"
"614","5629","4","5","1"
"615","5630","4","5","1"
"616","5631","4","5","1"
"617","5632","4","5","1"
"618","5633","4","5","1"
"619","5634","4","5","1"
"620","5635","4","5","1"
"621","5636","4","3","3"
"622","5637","4","3","2"
"623","5638","4","3","2"
"624","5639","4","3","1"
"625","5640","4","3","1"
"626","5641","4","1","1"
"627","5642","4","1","1"
"628","5643","4","2","1"
"629","5644","4","2","1"
"630","5645","4","2.3","4"
"631","5646","4","1","1"
"632","5647","4","1","1"
"633","5648","4","1","1"
"634","5649","4","1.5","2"
"635","5650","4","1","1"
"636","5651","4","1","1"
"637","5652","4","1","1"
"638","5653","4","1.8","4"
"639","5654","4","1","5"
"640","5891","4","5","1"
"641","5892","4","5","1"
"642","5893","4","5","1"
"643","5894","4","5","1"
"644","5895","4","5","1"
"645","5896","4","5","1"
"646","5897","4","5","1"
"647","5898","4","5","1"
"648","5899","4","5","1"
"649","5900","4","3","1"
"650","5901","4","4","1"
"651","5902","4","1","1"
"652","5903","4","1","1"
"653","5904","4","1","1"
"654","5905","4","1","1"
"655","5906","4","1","1"
"656","5907","4","2","1"
"657","5908","4","2","1"
"658","5909","4","1","1"
"659","5910","4","1","1"
"660","5911","4","1","1"
"661","5912","4","1","1"
"662","5913","4","1.5","4"
"663","5914","4","1","1"
"664","5915","4","1","1"
